android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.zhufu.sudoku.db.DatabaseHelper mOpenHelper -> a
    android.database.sqlite.SQLiteStatement mInsertSudokuStatement -> b
    android.database.Cursor getFolderList() -> a
    com.zhufu.sudoku.game.FolderInfo getFolderInfo(long) -> a
    com.zhufu.sudoku.game.FolderInfo getFolderInfoFull(long) -> b
    com.zhufu.sudoku.game.FolderInfo findFolder(java.lang.String) -> a
    com.zhufu.sudoku.game.FolderInfo insertFolder(java.lang.String,java.lang.Long) -> a
    android.database.Cursor getSudokuList(long,com.zhufu.sudoku.gui.SudokuListFilter) -> a
    com.zhufu.sudoku.game.SudokuGame getSudoku(long) -> c
    long insertSudoku(long,com.zhufu.sudoku.game.SudokuGame) -> a
    long importSudoku(long,com.zhufu.sudoku.db.SudokuImportParams) -> a
    android.database.Cursor exportFolder(long) -> d
    void updateSudoku(com.zhufu.sudoku.game.SudokuGame) -> a
    void deleteSudoku(long) -> e
    void close() -> b
    void beginTransaction() -> c
    void setTransactionSuccessful() -> d
    void endTransaction() -> e
com.zhufu.sudoku.db.SudokuImportParams -> com.zhufu.sudoku.a.c:
    long created -> a
    long state -> b
    long time -> c
    long lastPlayed -> d
    java.lang.String data -> e
    java.lang.String note -> f
    void clear() -> a
com.zhufu.sudoku.db.SudokuInvalidFormatException -> com.zhufu.sudoku.a.d:
    java.lang.String mData -> a
com.zhufu.sudoku.game.Cell -> com.zhufu.sudoku.b.a:
    com.zhufu.sudoku.game.CellCollection mCellCollection -> a
    java.lang.Object mCellCollectionLock -> b
    int mRowIndex -> c
    int mColumnIndex -> d
    com.zhufu.sudoku.game.CellGroup mSector -> e
    com.zhufu.sudoku.game.CellGroup mRow -> f
    com.zhufu.sudoku.game.CellGroup mColumn -> g
    int mValue -> h
    com.zhufu.sudoku.game.CellNote mNote -> i
    boolean mEditable -> j
    boolean mValid -> k
    int getRowIndex() -> a
    int getColumnIndex() -> b
    void initCollection(com.zhufu.sudoku.game.CellCollection,int,int,com.zhufu.sudoku.game.CellGroup,com.zhufu.sudoku.game.CellGroup,com.zhufu.sudoku.game.CellGroup) -> a
    com.zhufu.sudoku.game.CellGroup getSector() -> c
    com.zhufu.sudoku.game.CellGroup getRow() -> d
    com.zhufu.sudoku.game.CellGroup getColumn() -> e
    void setValue(int) -> a
    int getValue() -> f
    com.zhufu.sudoku.game.CellNote getNote() -> g
    void setNote(com.zhufu.sudoku.game.CellNote) -> a
    boolean isEditable() -> h
    void setEditable(java.lang.Boolean) -> a
    void setValid(java.lang.Boolean) -> b
    boolean isValid() -> i
    com.zhufu.sudoku.game.Cell deserialize(java.util.StringTokenizer) -> a
    void serialize(java.lang.StringBuilder) -> a
    void onChange() -> j
com.zhufu.sudoku.game.CellCollection -> com.zhufu.sudoku.b.b:
    int DATA_VERSION_PLAIN -> a
    int DATA_VERSION_1 -> b
    com.zhufu.sudoku.game.Cell[][] mCells -> c
    com.zhufu.sudoku.game.CellGroup[] mSectors -> d
    com.zhufu.sudoku.game.CellGroup[] mRows -> e
    com.zhufu.sudoku.game.CellGroup[] mColumns -> f
    boolean mOnChangeEnabled -> g
    java.util.List mChangeListeners -> h
    java.util.regex.Pattern DATA_PATTERN_VERSION_PLAIN -> i
    java.util.regex.Pattern DATA_PATTERN_VERSION_1 -> j
    com.zhufu.sudoku.game.CellCollection createEmpty() -> a
    boolean isEmpty() -> b
    com.zhufu.sudoku.game.Cell getCell(int,int) -> a
    boolean validate() -> c
    boolean isCompleted() -> d
    void markAllCellsAsEditable() -> e
    void markFilledCellsAsNotEditable() -> f
    java.util.Map getValuesUseCount() -> g
    void initCollection() -> j
    com.zhufu.sudoku.game.CellCollection deserialize(java.util.StringTokenizer) -> a
    com.zhufu.sudoku.game.CellCollection deserialize(java.lang.String) -> a
    com.zhufu.sudoku.game.CellCollection fromString(java.lang.String) -> b
    java.lang.String serialize() -> h
    void serialize(java.lang.StringBuilder) -> a
    boolean isValid(java.lang.String,int) -> a
    void addOnChangeListener(com.zhufu.sudoku.game.CellCollection$OnChangeListener) -> a
    void onChange() -> i
com.zhufu.sudoku.game.CellCollection$OnChangeListener -> com.zhufu.sudoku.b.c:
    void onChange() -> a
com.zhufu.sudoku.game.CellGroup -> com.zhufu.sudoku.b.d:
    com.zhufu.sudoku.game.Cell[] mCells -> a
    int mPos -> b
    void addCell(com.zhufu.sudoku.game.Cell) -> a
    boolean validate() -> a
    boolean contains(int) -> a
com.zhufu.sudoku.game.CellNote -> com.zhufu.sudoku.b.e:
    java.util.Set mNotedNumbers -> b
    com.zhufu.sudoku.game.CellNote EMPTY -> a
    com.zhufu.sudoku.game.CellNote deserialize(java.lang.String) -> a
    void serialize(java.lang.StringBuilder) -> a
    java.lang.String serialize() -> a
    java.util.Set getNotedNumbers() -> b
    com.zhufu.sudoku.game.CellNote toggleNumber(int) -> a
    com.zhufu.sudoku.game.CellNote addNumber(int) -> b
    boolean isEmpty() -> c
com.zhufu.sudoku.game.FolderInfo -> com.zhufu.sudoku.b.f:
    long id -> a
    java.lang.String name -> b
    int puzzleCount -> c
    int solvedCount -> d
    int playingCount -> e
    java.lang.String getDetail(android.content.Context) -> a
com.zhufu.sudoku.game.SudokuGame -> com.zhufu.sudoku.b.g:
    long mId -> a
    long mCreated -> b
    int mState -> c
    long mTime -> d
    long mLastPlayed -> e
    java.lang.String mNote -> f
    com.zhufu.sudoku.game.CellCollection mCells -> g
    com.zhufu.sudoku.game.SudokuGame$OnPuzzleSolvedListener mOnPuzzleSolvedListener -> h
    com.zhufu.sudoku.game.command.CommandStack mCommandStack -> i
    long mActiveFromTime -> j
    com.zhufu.sudoku.game.SudokuGame createEmptyGame() -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    void setOnPuzzleSolvedListener(com.zhufu.sudoku.game.SudokuGame$OnPuzzleSolvedListener) -> a
    void setNote(java.lang.String) -> a
    java.lang.String getNote() -> b
    void setCreated(long) -> a
    long getCreated() -> c
    void setState(int) -> a
    int getState() -> d
    void setTime(long) -> b
    long getTime() -> e
    void setLastPlayed(long) -> c
    long getLastPlayed() -> f
    void setCells(com.zhufu.sudoku.game.CellCollection) -> a
    com.zhufu.sudoku.game.CellCollection getCells() -> g
    void setId(long) -> d
    long getId() -> h
    void setCellValue(com.zhufu.sudoku.game.Cell,int) -> a
    void setCellNote(com.zhufu.sudoku.game.Cell,com.zhufu.sudoku.game.CellNote) -> a
    void executeCommand(com.zhufu.sudoku.game.command.AbstractCommand) -> a
    void undoToCheckpoint() -> i
    void start() -> j
    void resume() -> k
    void pause() -> l
    void reset() -> m
    void clearAllNotes() -> n
    void validate() -> o
com.zhufu.sudoku.game.SudokuGame$OnPuzzleSolvedListener -> com.zhufu.sudoku.b.h:
    void onPuzzleSolved() -> a
com.zhufu.sudoku.game.command.AbstractCellCommand -> com.zhufu.sudoku.b.a.a:
    com.zhufu.sudoku.game.CellCollection mCells -> a
    com.zhufu.sudoku.game.CellCollection getCells() -> a
    void setCells(com.zhufu.sudoku.game.CellCollection) -> a
com.zhufu.sudoku.game.command.AbstractCommand -> com.zhufu.sudoku.b.a.b:
    boolean mIsCheckpoint -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    boolean isCheckpoint() -> b
    void execute() -> c
    void undo() -> d
com.zhufu.sudoku.game.command.ClearAllNotesCommand -> com.zhufu.sudoku.b.a.c:
    java.util.List mOldNotes -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    void execute() -> c
    void undo() -> d
com.zhufu.sudoku.game.command.ClearAllNotesCommand$NoteEntry -> com.zhufu.sudoku.b.a.d:
    int rowIndex -> a
    int colIndex -> b
    com.zhufu.sudoku.game.CellNote note -> c
com.zhufu.sudoku.game.command.CommandStack -> com.zhufu.sudoku.b.a.e:
    java.util.Stack mCommandStack -> a
    com.zhufu.sudoku.game.CellCollection mCells -> b
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    void execute(com.zhufu.sudoku.game.command.AbstractCommand) -> a
    void undoToCheckpoint() -> a
    void push(com.zhufu.sudoku.game.command.AbstractCommand) -> b
com.zhufu.sudoku.game.command.EditCellNoteCommand -> com.zhufu.sudoku.b.a.f:
    int mCellRow -> a
    int mCellColumn -> b
    com.zhufu.sudoku.game.CellNote mNote -> c
    com.zhufu.sudoku.game.CellNote mOldNote -> d
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    void execute() -> c
    void undo() -> d
com.zhufu.sudoku.game.command.FillInNotesCommand -> com.zhufu.sudoku.b.a.g:
    java.util.List mOldNotes -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    void execute() -> c
    void undo() -> d
com.zhufu.sudoku.game.command.FillInNotesCommand$NoteEntry -> com.zhufu.sudoku.b.a.h:
    int rowIndex -> a
    int colIndex -> b
    com.zhufu.sudoku.game.CellNote note -> c
com.zhufu.sudoku.game.command.SetCellValueCommand -> com.zhufu.sudoku.b.a.i:
    int mCellRow -> a
    int mCellColumn -> b
    int mValue -> c
    int mOldValue -> d
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> b
    void execute() -> c
    void undo() -> d
com.zhufu.sudoku.gui.FileImportActivity -> com.zhufu.sudoku.gui.FileImportActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.zhufu.sudoku.gui.FileListActivity -> com.zhufu.sudoku.gui.FileListActivity:
    java.lang.String mDirectory -> a
    java.io.File mSelectedFile -> b
    java.util.List mList -> c
    android.content.Context mContext -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    java.io.File access$0(com.zhufu.sudoku.gui.FileListActivity) -> a
    android.content.Context access$1(com.zhufu.sudoku.gui.FileListActivity) -> b
com.zhufu.sudoku.gui.FileListActivity$1 -> com.zhufu.sudoku.gui.a:
    com.zhufu.sudoku.gui.FileListActivity this$0 -> a
    boolean accept(java.io.File) -> accept
com.zhufu.sudoku.gui.FileListActivity$2 -> com.zhufu.sudoku.gui.b:
    com.zhufu.sudoku.gui.FileListActivity this$0 -> a
    boolean accept(java.io.File) -> accept
com.zhufu.sudoku.gui.FileListActivity$3 -> com.zhufu.sudoku.gui.c:
    com.zhufu.sudoku.gui.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.FileListActivity$FileListViewBinder -> com.zhufu.sudoku.gui.d:
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.zhufu.sudoku.gui.FolderDetailLoader -> com.zhufu.sudoku.gui.e:
    android.content.Context mContext -> a
    com.zhufu.sudoku.db.SudokuDatabase mDatabase -> b
    android.os.Handler mGuiHandler -> c
    java.util.concurrent.ExecutorService mLoaderService -> d
    void loadDetailAsync(long,com.zhufu.sudoku.gui.FolderDetailLoader$FolderDetailCallback) -> a
    void destroy() -> a
    com.zhufu.sudoku.db.SudokuDatabase access$0(com.zhufu.sudoku.gui.FolderDetailLoader) -> a
    android.os.Handler access$1(com.zhufu.sudoku.gui.FolderDetailLoader) -> b
com.zhufu.sudoku.gui.FolderDetailLoader$1 -> com.zhufu.sudoku.gui.f:
    com.zhufu.sudoku.gui.FolderDetailLoader this$0 -> a
    long val$folderIDFinal -> b
    com.zhufu.sudoku.gui.FolderDetailLoader$FolderDetailCallback val$loadedCallbackFinal -> c
    void run() -> run
com.zhufu.sudoku.gui.FolderDetailLoader$1$1 -> com.zhufu.sudoku.gui.g:
    com.zhufu.sudoku.gui.FolderDetailLoader$1 this$1 -> a
    com.zhufu.sudoku.gui.FolderDetailLoader$FolderDetailCallback val$loadedCallbackFinal -> b
    com.zhufu.sudoku.game.FolderInfo val$folderInfo -> c
    void run() -> run
com.zhufu.sudoku.gui.FolderDetailLoader$FolderDetailCallback -> com.zhufu.sudoku.gui.h:
    void onLoaded(com.zhufu.sudoku.game.FolderInfo) -> a
com.zhufu.sudoku.gui.FolderListActivity -> com.zhufu.sudoku.gui.FolderListActivity:
    android.database.Cursor mCursor -> a
    com.zhufu.sudoku.db.SudokuDatabase mDatabase -> b
    com.zhufu.sudoku.gui.FolderListActivity$FolderListViewBinder mFolderListBinder -> c
    long mRenameFolderID -> d
    long mDeleteFolderID -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.zhufu.sudoku.gui.FolderListActivity$1 -> com.zhufu.sudoku.gui.i:
    com.zhufu.sudoku.gui.FolderListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.FolderListActivity$FolderListViewBinder -> com.zhufu.sudoku.gui.j:
    android.content.Context mContext -> a
    com.zhufu.sudoku.gui.FolderDetailLoader mDetailLoader -> b
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
    void destroy() -> a
    android.content.Context access$0(com.zhufu.sudoku.gui.FolderListActivity$FolderListViewBinder) -> a
com.zhufu.sudoku.gui.FolderListActivity$FolderListViewBinder$1 -> com.zhufu.sudoku.gui.k:
    com.zhufu.sudoku.gui.FolderListActivity$FolderListViewBinder this$1 -> a
    android.widget.TextView val$detailView -> b
    void onLoaded(com.zhufu.sudoku.game.FolderInfo) -> a
com.zhufu.sudoku.gui.GameSettingsActivity -> com.zhufu.sudoku.gui.GameSettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.zhufu.sudoku.gui.GameTimeFormat -> com.zhufu.sudoku.gui.l:
    java.lang.StringBuilder mTimeText -> a
    java.util.Formatter mGameTimeFormatter -> b
    java.lang.String format(long) -> a
com.zhufu.sudoku.gui.ImportSudokuActivity -> com.zhufu.sudoku.gui.ImportSudokuActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.zhufu.sudoku.gui.MainActivity -> com.zhufu.sudoku.gui.MainActivity:
    android.widget.RelativeLayout share -> a
    android.widget.RelativeLayout about -> b
    android.widget.RelativeLayout email -> c
    android.widget.RelativeLayout exit -> d
    android.widget.RelativeLayout start -> e
    android.widget.RelativeLayout app -> f
    android.content.Context context -> g
    com.google.ads.InterstitialAd interstitial -> j
    java.lang.String frist -> h
    android.content.SharedPreferences sharedPreferences -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
com.zhufu.sudoku.gui.MainActivity$1 -> com.zhufu.sudoku.gui.m:
    com.zhufu.sudoku.gui.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.MainActivity$2 -> com.zhufu.sudoku.gui.n:
    com.zhufu.sudoku.gui.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.MainActivity$3 -> com.zhufu.sudoku.gui.o:
    com.zhufu.sudoku.gui.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.MainActivity$4 -> com.zhufu.sudoku.gui.p:
    com.zhufu.sudoku.gui.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SeekBarPreference -> com.zhufu.sudoku.gui.SeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.widget.TextView mValueLabel -> b
    int mMin -> c
    int mMax -> d
    int mValue -> e
    java.lang.String mValueFormat -> f
    android.widget.SeekBar$OnSeekBarChangeListener mOnSeekBarChangeListener -> g
    void setValue(int) -> a
    void onBindDialogView(android.view.View) -> onBindDialogView
    void updateValueLabel(int) -> b
    void onDialogClosed(boolean) -> onDialogClosed
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$0(com.zhufu.sudoku.gui.SeekBarPreference,int) -> a
com.zhufu.sudoku.gui.SeekBarPreference$1 -> com.zhufu.sudoku.gui.q:
    com.zhufu.sudoku.gui.SeekBarPreference this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.zhufu.sudoku.gui.SeekBarPreference$SavedState -> com.zhufu.sudoku.gui.SeekBarPreference$SavedState:
    int value -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.zhufu.sudoku.gui.SeekBarPreference$SavedState$1 -> com.zhufu.sudoku.gui.r:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.zhufu.sudoku.gui.SudokuBoardView -> com.zhufu.sudoku.gui.SudokuBoardView:
    float mCellWidth -> a
    float mCellHeight -> b
    com.zhufu.sudoku.game.Cell mTouchedCell -> c
    com.zhufu.sudoku.game.Cell mSelectedCell -> d
    boolean mReadonly -> e
    boolean mHighlightWrongVals -> f
    boolean mHighlightTouchedCell -> g
    boolean mAutoHideTouchedCellHint -> h
    com.zhufu.sudoku.game.SudokuGame mGame -> i
    com.zhufu.sudoku.game.CellCollection mCells -> j
    com.zhufu.sudoku.gui.SudokuBoardView$OnCellTappedListener mOnCellTappedListener -> k
    com.zhufu.sudoku.gui.SudokuBoardView$OnCellSelectedListener mOnCellSelectedListener -> l
    android.graphics.Paint mLinePaint -> m
    android.graphics.Paint mSectorLinePaint -> n
    android.graphics.Paint mCellValuePaint -> o
    android.graphics.Paint mCellValueReadonlyPaint -> p
    android.graphics.Paint mCellNotePaint -> q
    int mNumberLeft -> r
    int mNumberTop -> s
    float mNoteTop -> t
    int mSectorLineWidth -> u
    android.graphics.Paint mBackgroundColorSecondary -> v
    android.graphics.Paint mBackgroundColorReadOnly -> w
    android.graphics.Paint mBackgroundColorTouched -> x
    android.graphics.Paint mBackgroundColorSelected -> y
    android.graphics.Paint mCellValueInvalidPaint -> z
    void setGame(com.zhufu.sudoku.game.SudokuGame) -> a
    void setCells(com.zhufu.sudoku.game.CellCollection) -> a
    void setReadOnly(boolean) -> a
    void setHighlightWrongVals(boolean) -> b
    void setHighlightTouchedCell(boolean) -> c
    void setOnCellTappedListener(com.zhufu.sudoku.gui.SudokuBoardView$OnCellTappedListener) -> a
    void onCellTapped(com.zhufu.sudoku.game.Cell) -> a
    void setOnCellSelectedListener(com.zhufu.sudoku.gui.SudokuBoardView$OnCellSelectedListener) -> a
    void onCellSelected$7ac5d7ca() -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void moveCellSelectionRight() -> b
    void setCellValue(com.zhufu.sudoku.game.Cell,int) -> a
    void setCellNote(com.zhufu.sudoku.game.Cell,com.zhufu.sudoku.game.CellNote) -> a
    boolean moveCellSelection(int,int) -> a
    boolean moveCellSelectionTo(int,int) -> b
    com.zhufu.sudoku.game.Cell getCellAtPoint(int,int) -> c
com.zhufu.sudoku.gui.SudokuBoardView$1 -> com.zhufu.sudoku.gui.s:
    com.zhufu.sudoku.gui.SudokuBoardView this$0 -> a
    void onChange() -> a
com.zhufu.sudoku.gui.SudokuBoardView$OnCellSelectedListener -> com.zhufu.sudoku.gui.t:
    void onCellSelected$7ac5d7ca() -> a
com.zhufu.sudoku.gui.SudokuBoardView$OnCellTappedListener -> com.zhufu.sudoku.gui.u:
    void onCellTapped(com.zhufu.sudoku.game.Cell) -> a
com.zhufu.sudoku.gui.SudokuEditActivity -> com.zhufu.sudoku.gui.SudokuEditActivity:
    int mState -> a
    long mFolderID -> b
    long mSudokuID -> c
    com.zhufu.sudoku.db.SudokuDatabase mDatabase -> d
    com.zhufu.sudoku.game.SudokuGame mGame -> e
    android.view.ViewGroup mRootLayout -> f
    com.zhufu.sudoku.gui.SudokuBoardView mBoard -> g
    com.zhufu.sudoku.gui.inputmethod.IMControlPanel mInputMethods -> h
    android.os.Handler mGuiHandler -> i
    boolean mFullScreen -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.view.ViewGroup access$0(com.zhufu.sudoku.gui.SudokuEditActivity) -> a
com.zhufu.sudoku.gui.SudokuEditActivity$1 -> com.zhufu.sudoku.gui.v:
    com.zhufu.sudoku.gui.SudokuEditActivity this$0 -> a
    void run() -> run
com.zhufu.sudoku.gui.SudokuExportActivity -> com.zhufu.sudoku.gui.SudokuExportActivity:
    java.lang.String TAG -> a
    com.zhufu.sudoku.gui.exporting.FileExportTask mFileExportTask -> b
    com.zhufu.sudoku.gui.exporting.FileExportTaskParams mExportParams -> c
    android.widget.EditText mFileNameEdit -> d
    android.widget.EditText mDirectoryEdit -> e
    android.widget.Button mSaveButton -> f
    android.view.View$OnClickListener mOnSaveClickListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void startExportToFileTask() -> a
    void access$0(com.zhufu.sudoku.gui.SudokuExportActivity) -> a
    void access$1(com.zhufu.sudoku.gui.SudokuExportActivity) -> b
com.zhufu.sudoku.gui.SudokuExportActivity$1 -> com.zhufu.sudoku.gui.w:
    com.zhufu.sudoku.gui.SudokuExportActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.SudokuExportActivity$2 -> com.zhufu.sudoku.gui.x:
    com.zhufu.sudoku.gui.SudokuExportActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuExportActivity$3 -> com.zhufu.sudoku.gui.y:
    com.zhufu.sudoku.gui.SudokuExportActivity this$0 -> a
    void onExportFinished(com.zhufu.sudoku.gui.exporting.FileExportTaskResult) -> a
com.zhufu.sudoku.gui.SudokuImportActivity -> com.zhufu.sudoku.gui.SudokuImportActivity:
    com.zhufu.sudoku.gui.importing.AbstractImportTask$OnImportFinishedListener mOnImportFinishedListener -> a
    void onCreate(android.os.Bundle) -> onCreate
com.zhufu.sudoku.gui.SudokuImportActivity$1 -> com.zhufu.sudoku.gui.z:
    com.zhufu.sudoku.gui.SudokuImportActivity this$0 -> a
    void onImportFinished(boolean,long) -> a
com.zhufu.sudoku.gui.SudokuListActivity -> com.zhufu.sudoku.gui.SudokuListActivity:
    long mFolderID -> b
    long mDeletePuzzleID -> c
    long mResetPuzzleID -> d
    long mEditNotePuzzleID -> e
    android.widget.TextView mEditNoteInput -> f
    com.zhufu.sudoku.gui.SudokuListFilter mListFilter -> g
    android.widget.TextView mFilterStatus -> h
    android.widget.SimpleCursorAdapter mAdapter -> i
    android.database.Cursor mCursor -> j
    com.zhufu.sudoku.db.SudokuDatabase mDatabase -> k
    com.zhufu.sudoku.gui.FolderDetailLoader mFolderDetailLoader -> l
    android.widget.Button back -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void updateList() -> a
    void updateTitle() -> b
    com.zhufu.sudoku.db.SudokuDatabase access$0(com.zhufu.sudoku.gui.SudokuListActivity) -> a
    long access$1(com.zhufu.sudoku.gui.SudokuListActivity) -> b
    void access$2(com.zhufu.sudoku.gui.SudokuListActivity) -> c
    long access$3(com.zhufu.sudoku.gui.SudokuListActivity) -> d
    android.widget.TextView access$4(com.zhufu.sudoku.gui.SudokuListActivity) -> e
    long access$5(com.zhufu.sudoku.gui.SudokuListActivity) -> f
    com.zhufu.sudoku.gui.SudokuListFilter access$6(com.zhufu.sudoku.gui.SudokuListActivity) -> g
com.zhufu.sudoku.gui.SudokuListActivity$1 -> com.zhufu.sudoku.gui.aa:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$2 -> com.zhufu.sudoku.gui.ab:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$3 -> com.zhufu.sudoku.gui.ac:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$4 -> com.zhufu.sudoku.gui.ad:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$5 -> com.zhufu.sudoku.gui.ae:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$6 -> com.zhufu.sudoku.gui.af:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    android.content.SharedPreferences val$settings -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$7 -> com.zhufu.sudoku.gui.ag:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zhufu.sudoku.gui.SudokuListActivity$8 -> com.zhufu.sudoku.gui.ah:
    com.zhufu.sudoku.gui.SudokuListActivity this$0 -> a
    void onLoaded(com.zhufu.sudoku.game.FolderInfo) -> a
com.zhufu.sudoku.gui.SudokuListActivity$SudokuListViewBinder -> com.zhufu.sudoku.gui.ai:
    android.content.Context mContext -> a
    com.zhufu.sudoku.gui.GameTimeFormat mGameTimeFormatter -> b
    java.text.DateFormat mDateTimeFormatter -> c
    java.text.DateFormat mTimeFormatter -> d
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
    java.lang.String getDateAndTimeForHumans(long) -> a
com.zhufu.sudoku.gui.SudokuListFilter -> com.zhufu.sudoku.gui.aj:
    android.content.Context mContext -> d
    boolean showStateNotStarted -> a
    boolean showStatePlaying -> b
    boolean showStateCompleted -> c
